-0.05176139250397682,-1.419530987739563,-0.17514237761497498,-0.05463584139943123,0.4907810389995575,-1.2077172994613647,-0.7160837650299072,0.0
-2.212876558303833,-0.6759670376777649,-0.17514237761497498,-0.05463584139943123,0.3271063268184662,-0.6971107125282288,-0.2856648862361908,0.0
0.3084244132041931,-0.6759670376777649,-0.17514237761497498,-0.05463584139943123,-0.08208087831735611,-0.6042730808258057,-0.1900162249803543,0.0
0.4627896249294281,-0.06759664416313171,-0.17514237761497498,-0.05463584139943123,0.16343116760253906,-0.23292285203933716,-0.66825932264328,0.0
-1.3895944356918335,-1.2167408466339111,-0.17514237761497498,-0.05463584139943123,0.40894368290901184,-1.1612985134124756,-0.7160837650299072,0.0
0.8744308352470398,-0.7435638904571533,-0.17514237761497498,-0.05463584139943123,-1.1459673643112183,-0.5578543543815613,-0.1900162249803543,0.0
-1.0808638334274292,-1.4871275424957275,-0.17514237761497498,-0.05463584139943123,-0.4912680983543396,-1.2541359663009644,-0.7639080286026001,0.0
-1.4925048351287842,-1.0815473794937134,-0.17514237761497498,-0.05463584139943123,0.08159381151199341,-1.022042155265808,-0.5247865915298462,0.0
-1.5439598560333252,-0.4055802822113037,-0.17514237761497498,-0.05463584139943123,-0.3275931477546692,0.045589886605739594,0.3360511362552643,0.0
-0.4119473695755005,-0.6759670376777649,-0.17514237761497498,-0.05463584139943123,0.4907810389995575,-1.4862300157546997,-0.9552052021026611,0.0
-0.4119473695755005,-1.7575143575668335,-0.17514237761497498,-0.05463584139943123,0.5726183652877808,-1.0684609413146973,-0.6204350590705872,0.0
-1.286684274673462,-0.13519349694252014,-0.17514237761497498,-0.05463584139943123,-0.4912680983543396,-1.5326488018035889,-1.0030295848846436,0.0
-0.5663127303123474,-1.2167408466339111,-0.17514237761497498,-0.05463584139943123,-0.3275931477546692,-1.2077172994613647,-0.7160837650299072,0.0
0.051148753613233566,0.0,-0.17514237761497498,-0.05463584139943123,-0.3275931477546692,-0.836367130279541,-0.7160837650299072,0.0
-1.441049575805664,-0.4731769263744354,-0.17514237761497498,-0.05463584139943123,-0.16391846537590027,-1.5790677070617676,-1.0508538484573364,0.0
-1.286684274673462,-0.6759670376777649,-0.17514237761497498,-0.05463584139943123,-0.3275931477546692,-0.27934160828590393,0.09692951291799545,0.0
